eighs:[ 8.17147104e+11+0.00000000e+00j  1.37133245e+09+0.00000000e+00j
  1.99581923e+03+0.00000000e+00j  1.95581227e+03+0.00000000e+00j
  1.90028267e+03+0.00000000e+00j  1.81812483e+03+0.00000000e+00j
  1.73604913e+03+0.00000000e+00j  1.71949848e+03+0.00000000e+00j
  1.70515048e+03+0.00000000e+00j  1.65360361e+03+0.00000000e+00j
  1.54879370e+03+0.00000000e+00j  1.52410131e+03+0.00000000e+00j
  1.48163823e+03+0.00000000e+00j  1.43583831e+03+0.00000000e+00j
  1.38401592e+03+0.00000000e+00j  1.33445835e+03+0.00000000e+00j
  1.31514533e+03+0.00000000e+00j  1.28125132e+03+0.00000000e+00j
  1.24977670e+03+0.00000000e+00j  1.26748329e+03+0.00000000e+00j
  1.18742332e+03+0.00000000e+00j  1.14491895e+03+0.00000000e+00j
  1.14144100e+03+0.00000000e+00j  1.09461128e+03+0.00000000e+00j
  1.03909741e+03+0.00000000e+00j  1.01281047e+03+0.00000000e+00j
  1.00103024e+03+0.00000000e+00j  9.79123964e+02+0.00000000e+00j
  9.27374387e+02+0.00000000e+00j  8.82817277e+02+0.00000000e+00j
  8.73220379e+02+0.00000000e+00j  8.71274939e+02+0.00000000e+00j
  8.35959677e+02+0.00000000e+00j  8.32766414e+02+0.00000000e+00j
  8.01712617e+02+0.00000000e+00j  7.88348183e+02+0.00000000e+00j
  7.75671900e+02+0.00000000e+00j  7.52166135e+02+0.00000000e+00j
  7.34874812e+02+0.00000000e+00j  7.17594443e+02+0.00000000e+00j
  7.03132111e+02+0.00000000e+00j  6.87991554e+02+0.00000000e+00j
  6.72953829e+02+0.00000000e+00j  6.62908937e+02+0.00000000e+00j
  5.77794373e+02+0.00000000e+00j  6.43213206e+02+0.00000000e+00j
  6.29521814e+02+0.00000000e+00j  5.98633040e+02+0.00000000e+00j
  6.06941191e+02+0.00000000e+00j  6.03090164e+02+0.00000000e+00j
  5.66498240e+02+0.00000000e+00j  5.55248444e+02+0.00000000e+00j
  5.43225422e+02+0.00000000e+00j  5.30400950e+02+0.00000000e+00j
  5.25052667e+02+0.00000000e+00j  5.18034336e+02+0.00000000e+00j
  4.99353802e+02+0.00000000e+00j  4.89449710e+02+0.00000000e+00j
  4.75242040e+02+0.00000000e+00j  4.60424383e+02+0.00000000e+00j
  4.54032672e+02+0.00000000e+00j  4.44566346e+02+0.00000000e+00j
  4.37575001e+02+0.00000000e+00j  4.22215858e+02+0.00000000e+00j
  4.13872552e+02+0.00000000e+00j  4.09652287e+02+0.00000000e+00j
  3.37058622e+02+0.00000000e+00j  3.41111344e+02+0.00000000e+00j
  3.45677266e+02+0.00000000e+00j  3.94399773e+02+0.00000000e+00j
  3.85762747e+02+0.00000000e+00j  3.62979883e+02+0.00000000e+00j
  3.66341666e+02+0.00000000e+00j  3.76385202e+02+0.00000000e+00j
  3.72500607e+02+0.00000000e+00j  3.25954008e+02+0.00000000e+00j
  3.17530770e+02+0.00000000e+00j  3.14843662e+02+0.00000000e+00j
  3.08891044e+02+0.00000000e+00j  3.03683631e+02+0.00000000e+00j
  2.96435602e+02+0.00000000e+00j  2.90823158e+02+0.00000000e+00j
  2.81030537e+02+0.00000000e+00j  2.74512595e+02+0.00000000e+00j
  2.64143322e+02+0.00000000e+00j  2.61292302e+02+0.00000000e+00j
  2.56188672e+02+0.00000000e+00j  2.54422695e+02+0.00000000e+00j
  2.51673846e+02+0.00000000e+00j  2.48339545e+02+0.00000000e+00j
  2.39556775e+02+0.00000000e+00j  2.13066328e+02+0.00000000e+00j
  2.17096581e+02+0.00000000e+00j  2.34544750e+02+0.00000000e+00j
  2.31665685e+02+0.00000000e+00j  2.23370649e+02+0.00000000e+00j
  2.25180916e+02+0.00000000e+00j  2.08128110e+02+0.00000000e+00j
  2.05206864e+02+0.00000000e+00j  2.01690661e+02+0.00000000e+00j
  1.98628752e+02+0.00000000e+00j  1.89556069e+02+0.00000000e+00j
  1.87736279e+02+0.00000000e+00j  1.44336588e+02+0.00000000e+00j
  1.82383033e+02+0.00000000e+00j  1.79267077e+02+0.00000000e+00j
  1.74951883e+02+0.00000000e+00j  1.74259603e+02+0.00000000e+00j
  1.70432226e+02+0.00000000e+00j  1.49174086e+02+0.00000000e+00j
  1.64320665e+02+0.00000000e+00j  1.63181399e+02+0.00000000e+00j
  1.62524997e+02+0.00000000e+00j  1.54182975e+02+0.00000000e+00j
  1.57750784e+02+0.00000000e+00j  1.56299199e+02+0.00000000e+00j
  1.42359427e+02+0.00000000e+00j  1.40198595e+02+0.00000000e+00j
  1.38160214e+02+0.00000000e+00j  1.33750694e+02+0.00000000e+00j
  1.29581705e+02+0.00000000e+00j  1.02446063e+02+0.00000000e+00j
  1.26141102e+02+0.00000000e+00j  1.25600588e+02+0.00000000e+00j
  1.23767911e+02+0.00000000e+00j  1.04879118e+02+0.00000000e+00j
  1.06806541e+02+0.00000000e+00j  1.08686699e+02+0.00000000e+00j
  1.09389848e+02+0.00000000e+00j  1.12110074e+02+0.00000000e+00j
  1.19797435e+02+0.00000000e+00j  1.14005441e+02+0.00000000e+00j
  1.16178447e+02+0.00000000e+00j  1.17465230e+02+0.00000000e+00j
  1.18047958e+02+0.00000000e+00j  9.87902254e+01+0.00000000e+00j
  9.79733563e+01+0.00000000e+00j  9.41559364e+01+0.00000000e+00j
  9.29395146e+01+0.00000000e+00j  9.25094406e+01+0.00000000e+00j
  9.08058226e+01+0.00000000e+00j  7.41531954e+01+0.00000000e+00j
  7.49710507e+01+0.00000000e+00j  8.61660971e+01+0.00000000e+00j
  8.49465359e+01+0.00000000e+00j  7.72920821e+01+0.00000000e+00j
  8.30592788e+01+0.00000000e+00j  8.20780595e+01+0.00000000e+00j
  7.95147524e+01+0.00000000e+00j  8.01708002e+01+0.00000000e+00j
  8.12657383e+01+0.00000000e+00j  7.27380305e+01+0.00000000e+00j
  7.32592649e+01+0.00000000e+00j  6.91078253e+01+0.00000000e+00j
  6.77402019e+01+0.00000000e+00j  6.68651087e+01+0.00000000e+00j
  6.59635482e+01+0.00000000e+00j  6.39088828e+01+0.00000000e+00j
  6.33407631e+01+0.00000000e+00j  6.20858296e+01+0.00000000e+00j
  6.13005201e+01+0.00000000e+00j  5.93883461e+01+0.00000000e+00j
  5.72937714e+01+0.00000000e+00j  5.83203796e+01+0.00000000e+00j
  5.79351451e+01+0.00000000e+00j  5.53471889e+01+0.00000000e+00j
  5.34288903e+01+0.00000000e+00j  5.19959726e+01+0.00000000e+00j
  5.13052245e+01+0.00000000e+00j  5.01554573e+01+0.00000000e+00j
  4.90227668e+01+0.00000000e+00j  4.79841983e+01+0.00000000e+00j
  4.71733969e+01+0.00000000e+00j  4.64976913e+01+0.00000000e+00j
  4.56416270e+01+0.00000000e+00j  4.38357893e+01+0.00000000e+00j
  4.29758303e+01+0.00000000e+00j  4.23970500e+01+0.00000000e+00j
  4.13268940e+01+0.00000000e+00j  4.04885789e+01+0.00000000e+00j
  3.88723832e+01+0.00000000e+00j  3.85573186e+01+0.00000000e+00j
  3.83141080e+01+0.00000000e+00j  3.57295216e+01+0.00000000e+00j
  3.62354109e+01+0.00000000e+00j  3.47338231e+01+0.00000000e+00j
  3.40349079e+01+0.00000000e+00j  3.36449227e+01+0.00000000e+00j
  3.22384009e+01+0.00000000e+00j  3.09713861e+01+0.00000000e+00j
  3.14061785e+01+0.00000000e+00j  2.98823116e+01+0.00000000e+00j
  2.95201499e+01+0.00000000e+00j  2.85725685e+01+0.00000000e+00j
  2.82363053e+01+0.00000000e+00j  2.76001002e+01+0.00000000e+00j
  2.67422681e+01+0.00000000e+00j  2.57224751e+01+0.00000000e+00j
  2.52393105e+01+0.00000000e+00j  2.45148355e+01+0.00000000e+00j
  2.42538098e+01+0.00000000e+00j  2.34997937e+01+0.00000000e+00j
  1.32268908e+01+0.00000000e+00j  1.36786303e+01+0.00000000e+00j
  1.41267480e+01+0.00000000e+00j  2.29479469e+01+0.00000000e+00j
  2.24870500e+01+0.00000000e+00j  2.19874781e+01+0.00000000e+00j
  1.44842489e+01+0.00000000e+00j  1.50422637e+01+0.00000000e+00j
  2.10080168e+01+0.00000000e+00j  2.06267214e+01+0.00000000e+00j
  1.56978820e+01+0.00000000e+00j  1.60682512e+01+0.00000000e+00j
  1.98304641e+01+0.00000000e+00j  1.96468756e+01+0.00000000e+00j
  1.66275763e+01+0.00000000e+00j  1.70069714e+01+0.00000000e+00j
  1.72180829e+01+0.00000000e+00j  1.74191186e+01+0.00000000e+00j
  1.89130698e+01+0.00000000e+00j  1.81853986e+01+0.00000000e+00j
  1.83004342e+01+0.00000000e+00j  1.11755154e+01+0.00000000e+00j
  1.12886021e+01+0.00000000e+00j  1.16416203e+01+0.00000000e+00j
  1.23110595e+01+0.00000000e+00j  1.24932720e+01+0.00000000e+00j
  1.34013344e+01+0.00000000e+00j  8.33564643e+00+0.00000000e+00j
  8.51881919e+00+0.00000000e+00j  9.07621211e+00+0.00000000e+00j
  9.28545927e+00+0.00000000e+00j  9.47556705e+00+0.00000000e+00j
  9.95966741e+00+0.00000000e+00j  1.03569163e+01+0.00000000e+00j
  1.04970736e+01+0.00000000e+00j  6.31709448e+00+0.00000000e+00j
  6.66910970e+00+0.00000000e+00j  6.88658351e+00+0.00000000e+00j
  8.11770417e+00+0.00000000e+00j  7.38435540e+00+0.00000000e+00j
  7.58340426e+00+0.00000000e+00j  7.64825238e+00+0.00000000e+00j
  5.87950248e+00+0.00000000e+00j  5.49900404e+00+0.00000000e+00j
  5.25491980e+00+0.00000000e+00j  4.08237181e+00+0.00000000e+00j
  4.21611462e+00+0.00000000e+00j  4.39694973e+00+0.00000000e+00j
  4.80596810e+00+0.00000000e+00j  4.73957510e+00+0.00000000e+00j
  4.62590117e+00+0.00000000e+00j  4.65290680e+00+0.00000000e+00j
  3.87886699e+00+0.00000000e+00j  3.56932415e+00+0.00000000e+00j
  3.20703361e+00+0.00000000e+00j  3.16357728e+00+0.00000000e+00j
  2.94080044e+00+0.00000000e+00j  2.80044155e+00+0.00000000e+00j
  2.51491371e+00+0.00000000e+00j  2.38887931e+00+0.00000000e+00j
  1.97034529e+00+0.00000000e+00j  1.85968137e+00+0.00000000e+00j
  1.77863904e+00+0.00000000e+00j  1.51940928e+00+0.00000000e+00j
  1.48507515e+00+0.00000000e+00j  1.30702977e+00+0.00000000e+00j
  1.16118856e+00+0.00000000e+00j  1.01332179e+00+0.00000000e+00j
 -8.06378106e-06+0.00000000e+00j -6.77818376e-06+3.42394640e-06j
 -6.77818376e-06-3.42394640e-06j  8.15285666e-06+5.09413973e-07j
  8.15285666e-06-5.09413973e-07j -5.72967582e-06+1.42906041e-06j
 -5.72967582e-06-1.42906041e-06j -5.67602854e-06+0.00000000e+00j
 -2.57809318e-06+5.23450174e-06j -2.57809318e-06-5.23450174e-06j
 -7.33203256e-07+5.43593120e-06j -7.33203256e-07-5.43593120e-06j
  1.84398853e-07+5.49800081e-06j  1.84398853e-07-5.49800081e-06j
 -2.90098848e-06+4.16260019e-06j -2.90098848e-06-4.16260019e-06j
  7.59109008e-07+4.73964345e-06j  7.59109008e-07-4.73964345e-06j
  2.57125098e-06+4.13601465e-06j  2.57125098e-06-4.13601465e-06j
  4.96762503e-06+3.95463608e-07j  4.96762503e-06-3.95463608e-07j
  4.44225241e-06+1.77117636e-06j  4.44225241e-06-1.77117636e-06j
 -4.10782548e-06+0.00000000e+00j -2.52037182e-06+3.13772675e-06j
 -2.52037182e-06-3.13772675e-06j  2.93087643e-06+2.80680525e-06j
  2.93087643e-06-2.80680525e-06j  2.34424323e-06+3.11307946e-06j
  2.34424323e-06-3.11307946e-06j -3.24623003e-06+1.74314532e-06j
 -3.24623003e-06-1.74314532e-06j  2.68202388e-06+2.35956599e-06j
  2.68202388e-06-2.35956599e-06j  3.40563749e-06+7.00449937e-07j
  3.40563749e-06-7.00449937e-07j  6.79078952e-09+3.04976168e-06j
  6.79078952e-09-3.04976168e-06j -2.89628203e-06+6.99171967e-07j
 -2.89628203e-06-6.99171967e-07j -1.76324844e-06+2.02488852e-06j
 -1.76324844e-06-2.02488852e-06j  2.63684768e-06+0.00000000e+00j
  2.20986284e-06+1.23936577e-06j  2.20986284e-06-1.23936577e-06j
  8.78331387e-07+2.07612993e-06j  8.78331387e-07-2.07612993e-06j
  1.42631847e-06+1.78035203e-06j  1.42631847e-06-1.78035203e-06j
 -6.44093987e-07+1.52037129e-06j -6.44093987e-07-1.52037129e-06j
  2.57084768e-07+1.08766602e-06j  2.57084768e-07-1.08766602e-06j
 -1.05685798e-06+7.39194184e-07j -1.05685798e-06-7.39194184e-07j
 -1.12421764e-06+0.00000000e+00j -1.95889468e-06+0.00000000e+00j
 -3.36864361e-07+0.00000000e+00j  4.77289073e-07+0.00000000e+00j]eigh_vectors:[[-0.04549678+0.j -0.06676992+0.j  0.02382383+0.j ...  0.01764582+0.j
   0.04767433+0.j -0.04291791+0.j]
 [-0.0454556 +0.j -0.06740219+0.j  0.02613187+0.j ...  0.00195227+0.j
   0.00278493+0.j -0.00692423+0.j]
 [-0.04564293+0.j -0.06752808+0.j  0.02891853+0.j ... -0.0106923 +0.j
   0.00161733+0.j -0.01004408+0.j]
 ...
 [-0.04765291+0.j -0.03658252+0.j -0.06326856+0.j ... -0.05798453+0.j
   0.05715292+0.j  0.03617391+0.j]
 [-0.04751394+0.j -0.04293371+0.j -0.0532635 +0.j ...  0.02165   +0.j
  -0.07412986+0.j -0.03607591+0.j]
 [-0.04742364+0.j -0.05009586+0.j -0.04063713+0.j ... -0.02689038+0.j
  -0.01573871+0.j  0.01841421+0.j]]
